autofs           mcelog              sda2      tty26  tty58      ttyS30
block            mem                 sda3      tty27  tty59      ttyS31
bsg              net                 sda5      tty28  tty6       ttyS4
btrfs-control    network_latency     sda6      tty29  tty60      ttyS5
bus              network_throughput  sdb       tty3   tty61      ttyS6
cdrom            null                sg0       tty30  tty62      ttyS7
cdrw             oldmem              sg1       tty31  tty63      ttyS8
char             port                sg2       tty32  tty7       ttyS9
console          ppp                 shm       tty33  tty8       uinput
core             psaux               snapshot  tty34  tty9       urandom
cpu              ptmx                snd       tty35  ttyprintk  usbmon0
cpu_dma_latency  pts                 sr0       tty36  ttyS0      usbmon1
disk             ram0                stderr    tty37  ttyS1      usbmon2
dri              ram1                stdin     tty38  ttyS10     usbmon3
dvd              ram10               stdout    tty39  ttyS11     usbmon4
dvdrw            ram11               tty       tty4   ttyS12     usbmon5
ecryptfs         ram12               tty0      tty40  ttyS13     usbmon6
fb0              ram13               tty1      tty41  ttyS14     v4l
fd               ram14               tty10     tty42  ttyS15     vcs
full             ram15               tty11     tty43  ttyS16     vcs1
fuse             ram2                tty12     tty44  ttyS17     vcs2
hidraw0          ram3                tty13     tty45  ttyS18     vcs3
hpet             ram4                tty14     tty46  ttyS19     vcs4
input            ram5                tty15     tty47  ttyS2      vcs5
kmsg             ram6                tty16     tty48  ttyS20     vcs6
log              ram7                tty17     tty49  ttyS21     vcsa
loop0            ram8                tty18     tty5   ttyS22     vcsa1
loop1            ram9                tty19     tty50  ttyS23     vcsa2
loop2            random              tty2      tty51  ttyS24     vcsa3
loop3            rfkill              tty20     tty52  ttyS25     vcsa4
loop4            rtc                 tty21     tty53  ttyS26     vcsa5
loop5            rtc0                tty22     tty54  ttyS27     vcsa6
loop6            scd0                tty23     tty55  ttyS28     vga_arbiter
loop7            sda                 tty24     tty56  ttyS29     video0
mapper           sda1                tty25     tty57  ttyS3      zero
